Job,Arrival,Deadline,Machine,Start,Processing Time,End,Tardiness
Job_053,3289.92,6494.154311155556,M5,6258.7,74,6332.7,375.84568884444434
Job_053,3289.92,6494.154311155556,M4,6448.76,32,6480.76,375.84568884444434
Job_053,3289.92,6494.154311155556,M6,6534.94,88,6622.94,375.84568884444434
Job_053,3289.92,6494.154311155556,M8,6688.0,19,6707.0,375.84568884444434
Job_053,3289.92,6494.154311155556,M9,6707.0,48,6755.0,375.84568884444434
Job_053,3289.92,6494.154311155556,M7,6755.0,36,6791.0,375.84568884444434
Job_053,3289.92,6494.154311155556,M3,6791.0,79,6870.0,375.84568884444434
Job_052,3269.61,5742.63685239464,M1,5899.52,46,5945.52,1030.3031476053593
Job_052,3269.61,5742.63685239464,M0,5945.52,37,5982.52,1030.3031476053593
Job_052,3269.61,5742.63685239464,M3,6148.64,61,6209.64,1030.3031476053593
Job_052,3269.61,5742.63685239464,M2,6209.64,13,6222.64,1030.3031476053593
Job_052,3269.61,5742.63685239464,M6,6442.76,32,6474.76,1030.3031476053593
Job_052,3269.61,5742.63685239464,M5,6518.94,21,6539.94,1030.3031476053593
Job_052,3269.61,5742.63685239464,M9,6539.94,32,6571.94,1030.3031476053593
Job_052,3269.61,5742.63685239464,M8,6598.94,89,6687.94,1030.3031476053593
Job_052,3269.61,5742.63685239464,M7,6687.94,30,6717.94,1030.3031476053593
Job_052,3269.61,5742.63685239464,M4,6717.94,55,6772.94,1030.3031476053593
Job_051,3196.0,6144.608939393609,M2,5813.46,84,5897.46,329.0910606063908
Job_051,3196.0,6144.608939393609,M1,5897.46,2,5899.46,329.0910606063908
Job_051,3196.0,6144.608939393609,M5,5932.46,52,5984.46,329.0910606063908
Job_051,3196.0,6144.608939393609,M3,6053.58,95,6148.58,329.0910606063908
Job_051,3196.0,6144.608939393609,M8,6163.7,48,6211.7,329.0910606063908
Job_051,3196.0,6144.608939393609,M9,6258.7,72,6330.7,329.0910606063908
Job_051,3196.0,6144.608939393609,M0,6330.7,47,6377.7,329.0910606063908
Job_051,3196.0,6144.608939393609,M6,6377.7,65,6442.7,329.0910606063908
Job_051,3196.0,6144.608939393609,M4,6442.7,6,6448.7,329.0910606063908
Job_051,3196.0,6144.608939393609,M7,6448.7,25,6473.7,329.0910606063908
Job_050,3116.45,5452.747002382437,M2,5725.34,14,5739.34,1075.0729976175626
Job_050,3116.45,5452.747002382437,M0,5739.34,6,5745.34,1075.0729976175626
Job_050,3116.45,5452.747002382437,M1,5745.34,22,5767.34,1075.0729976175626
Job_050,3116.45,5452.747002382437,M5,5871.4,61,5932.4,1075.0729976175626
Job_050,3116.45,5452.747002382437,M3,5932.4,26,5958.4,1075.0729976175626
Job_050,3116.45,5452.747002382437,M4,5958.4,69,6027.4,1075.0729976175626
Job_050,3116.45,5452.747002382437,M8,6142.64,21,6163.64,1075.0729976175626
Job_050,3116.45,5452.747002382437,M7,6209.76,49,6258.76,1075.0729976175626
Job_050,3116.45,5452.747002382437,M9,6330.76,72,6402.76,1075.0729976175626
Job_050,3116.45,5452.747002382437,M6,6474.82,53,6527.82,1075.0729976175626
Job_049,3072.34,6966.168337304061,M1,5388.1,81,5469.1,0.0
Job_049,3072.34,6966.168337304061,M2,5556.22,95,5651.22,0.0
Job_049,3072.34,6966.168337304061,M0,5745.4,71,5816.4,0.0
Job_049,3072.34,6966.168337304061,M4,5816.4,99,5915.4,0.0
Job_049,3072.34,6966.168337304061,M6,5915.4,9,5924.4,0.0
Job_049,3072.34,6966.168337304061,M8,5949.46,52,6001.46,0.0
Job_049,3072.34,6966.168337304061,M7,6124.7,85,6209.7,0.0
Job_049,3072.34,6966.168337304061,M3,6209.7,98,6307.7,0.0
Job_049,3072.34,6966.168337304061,M9,6402.82,22,6424.82,0.0
Job_049,3072.34,6966.168337304061,M5,6424.82,43,6467.82,0.0
Job_048,3021.78,6398.412817692682,M1,5297.04,91,5388.04,0.0
Job_048,3021.78,6398.412817692682,M0,5479.1,85,5564.1,0.0
Job_048,3021.78,6398.412817692682,M3,5610.22,39,5649.22,0.0
Job_048,3021.78,6398.412817692682,M2,5739.4,74,5813.4,0.0
Job_048,3021.78,6398.412817692682,M8,5815.34,90,5905.34,0.0
Job_048,3021.78,6398.412817692682,M5,5984.52,10,5994.52,0.0
Job_048,3021.78,6398.412817692682,M7,6112.64,12,6124.64,0.0
Job_048,3021.78,6398.412817692682,M6,6124.64,89,6213.64,0.0
Job_048,3021.78,6398.412817692682,M9,6213.64,45,6258.64,0.0
Job_048,3021.78,6398.412817692682,M4,6258.64,33,6291.64,0.0
Job_047,2996.28,6028.11580461843,M0,5125.92,43,5168.92,114.46419538156988
Job_047,2996.28,6028.11580461843,M2,5168.92,90,5258.92,114.46419538156988
Job_047,2996.28,6028.11580461843,M4,5538.16,75,5613.16,114.46419538156988
Job_047,2996.28,6028.11580461843,M9,5632.22,11,5643.22,114.46419538156988
Job_047,2996.28,6028.11580461843,M3,5685.34,69,5754.34,114.46419538156988
Job_047,2996.28,6028.11580461843,M1,5767.4,28,5795.4,114.46419538156988
Job_047,2996.28,6028.11580461843,M6,5795.4,46,5841.4,114.46419538156988
Job_047,2996.28,6028.11580461843,M5,5994.58,46,6040.58,114.46419538156988
Job_047,2996.28,6028.11580461843,M7,6040.58,72,6112.58,114.46419538156988
Job_047,2996.28,6028.11580461843,M8,6112.58,30,6142.58,114.46419538156988
Job_046,2894.37,5242.556554557411,M0,5096.86,29,5125.86,854.023445442589
Job_046,2894.37,5242.556554557411,M1,5469.16,78,5547.16,854.023445442589
Job_046,2894.37,5242.556554557411,M2,5547.16,9,5556.16,854.023445442589
Job_046,2894.37,5242.556554557411,M3,5649.28,36,5685.28,854.023445442589
Job_046,2894.37,5242.556554557411,M4,5685.28,49,5734.28,854.023445442589
Job_046,2894.37,5242.556554557411,M5,5804.22,11,5815.22,854.023445442589
Job_046,2894.37,5242.556554557411,M6,5841.46,62,5903.46,854.023445442589
Job_046,2894.37,5242.556554557411,M7,5943.4,56,5999.4,854.023445442589
Job_046,2894.37,5242.556554557411,M8,6031.58,44,6075.58,854.023445442589
Job_046,2894.37,5242.556554557411,M9,6075.58,21,6096.58,854.023445442589
Job_045,2770.59,6147.222817692682,M1,5159.92,91,5250.92,0.0
Job_045,2770.59,6147.222817692682,M0,5250.92,85,5335.92,0.0
Job_045,2770.59,6147.222817692682,M3,5335.92,39,5374.92,0.0
Job_045,2770.59,6147.222817692682,M2,5651.28,74,5725.28,0.0
Job_045,2770.59,6147.222817692682,M8,5725.28,90,5815.28,0.0
Job_045,2770.59,6147.222817692682,M5,5815.28,10,5825.28,0.0
Job_045,2770.59,6147.222817692682,M7,5825.28,12,5837.28,0.0
Job_045,2770.59,6147.222817692682,M6,5924.46,89,6013.46,0.0
Job_045,2770.59,6147.222817692682,M9,6013.46,45,6058.46,0.0
Job_045,2770.59,6147.222817692682,M4,6058.46,33,6091.46,0.0
Job_044,2670.12,5701.955804618429,M0,4942.8,43,4985.8,329.56419538157115
Job_044,2670.12,5701.955804618429,M2,4985.92,90,5075.92,329.56419538157115
Job_044,2670.12,5701.955804618429,M4,5353.1,75,5428.1,329.56419538157115
Job_044,2670.12,5701.955804618429,M9,5432.1,11,5443.1,329.56419538157115
Job_044,2670.12,5701.955804618429,M3,5443.1,69,5512.1,329.56419538157115
Job_044,2670.12,5701.955804618429,M1,5547.22,28,5575.22,329.56419538157115
Job_044,2670.12,5701.955804618429,M6,5675.34,46,5721.34,329.56419538157115
Job_044,2670.12,5701.955804618429,M5,5825.34,46,5871.34,329.56419538157115
Job_044,2670.12,5701.955804618429,M7,5871.34,72,5943.34,329.56419538157115
Job_044,2670.12,5701.955804618429,M8,6001.52,30,6031.52,329.56419538157115
Job_043,2621.64,4969.82655455741,M0,4725.68,29,4754.68,1000.5734454425892
Job_043,2621.64,4969.82655455741,M1,5081.86,78,5159.86,1000.5734454425892
Job_043,2621.64,4969.82655455741,M2,5159.86,9,5168.86,1000.5734454425892
Job_043,2621.64,4969.82655455741,M3,5180.98,36,5216.98,1000.5734454425892
Job_043,2621.64,4969.82655455741,M4,5304.04,49,5353.04,1000.5734454425892
Job_043,2621.64,4969.82655455741,M5,5602.28,11,5613.28,1000.5734454425892
Job_043,2621.64,4969.82655455741,M6,5613.28,62,5675.28,1000.5734454425892
Job_043,2621.64,4969.82655455741,M7,5675.28,56,5731.28,1000.5734454425892
Job_043,2621.64,4969.82655455741,M8,5905.4,44,5949.4,1000.5734454425892
Job_043,2621.64,4969.82655455741,M9,5949.4,21,5970.4,1000.5734454425892
Job_042,2467.0,5671.234311155556,M2,4954.86,31,4985.86,175.10568884444456
Job_042,2467.0,5671.234311155556,M0,4985.86,86,5071.86,175.10568884444456
Job_042,2467.0,5671.234311155556,M1,5250.98,46,5296.98,175.10568884444456
Job_042,2467.0,5671.234311155556,M5,5296.98,74,5370.98,175.10568884444456
Job_042,2467.0,5671.234311155556,M4,5428.16,32,5460.16,175.10568884444456
Job_042,2467.0,5671.234311155556,M6,5460.16,88,5548.16,175.10568884444456
Job_042,2467.0,5671.234311155556,M8,5664.34,19,5683.34,175.10568884444456
Job_042,2467.0,5671.234311155556,M9,5683.34,48,5731.34,175.10568884444456
Job_042,2467.0,5671.234311155556,M7,5731.34,36,5767.34,175.10568884444456
Job_042,2467.0,5671.234311155556,M3,5767.34,79,5846.34,175.10568884444456
Job_041,2309.15,4645.447002382437,M2,4705.62,14,4719.62,1128.9529976175627
Job_041,2309.15,4645.447002382437,M0,4719.62,6,4725.62,1128.9529976175627
Job_041,2309.15,4645.447002382437,M1,4725.62,22,4747.62,1128.9529976175627
Job_041,2309.15,4645.447002382437,M5,5008.86,61,5069.86,1128.9529976175627
Job_041,2309.15,4645.447002382437,M3,5069.86,26,5095.86,1128.9529976175627
Job_041,2309.15,4645.447002382437,M4,5095.86,69,5164.86,1128.9529976175627
Job_041,2309.15,4645.447002382437,M8,5360.1,21,5381.1,1128.9529976175627
Job_041,2309.15,4645.447002382437,M7,5394.16,49,5443.16,1128.9529976175627
Job_041,2309.15,4645.447002382437,M9,5443.16,72,5515.16,1128.9529976175627
Job_041,2309.15,4645.447002382437,M6,5721.4,53,5774.4,1128.9529976175627
Job_040,2238.47,5187.078939393609,M2,4870.8,84,4954.8,457.14106060639097
Job_040,2238.47,5187.078939393609,M1,4954.8,2,4956.8,457.14106060639097
Job_040,2238.47,5187.078939393609,M5,4956.8,52,5008.8,457.14106060639097
Job_040,2238.47,5187.078939393609,M3,5217.04,95,5312.04,457.14106060639097
Job_040,2238.47,5187.078939393609,M8,5312.04,48,5360.04,457.14106060639097
Job_040,2238.47,5187.078939393609,M9,5360.04,72,5432.04,457.14106060639097
Job_040,2238.47,5187.078939393609,M0,5432.04,47,5479.04,457.14106060639097
Job_040,2238.47,5187.078939393609,M6,5548.22,65,5613.22,457.14106060639097
Job_040,2238.47,5187.078939393609,M4,5613.22,6,5619.22,457.14106060639097
Job_040,2238.47,5187.078939393609,M7,5619.22,25,5644.22,457.14106060639097
Job_039,2219.36,5429.5390872430435,M1,4013.26,85,4098.26,0.0
Job_039,2219.36,5429.5390872430435,M0,4407.38,13,4420.38,0.0
Job_039,2219.36,5429.5390872430435,M2,4719.68,61,4780.68,0.0
Job_039,2219.36,5429.5390872430435,M6,4780.68,7,4787.68,0.0
Job_039,2219.36,5429.5390872430435,M8,4941.92,64,5005.92,0.0
Job_039,2219.36,5429.5390872430435,M9,5005.92,76,5081.92,0.0
Job_039,2219.36,5429.5390872430435,M5,5081.92,47,5128.92,0.0
Job_039,2219.36,5429.5390872430435,M3,5128.92,52,5180.92,0.0
Job_039,2219.36,5429.5390872430435,M4,5180.92,90,5270.92,0.0
Job_039,2219.36,5429.5390872430435,M7,5270.92,45,5315.92,0.0
Job_038,2150.5,5182.335804618429,M0,4145.32,43,4188.32,228.82419538157046
Job_038,2150.5,5182.335804618429,M2,4780.74,90,4870.74,228.82419538157046
Job_038,2150.5,5182.335804618429,M4,4898.8,75,4973.8,228.82419538157046
Job_038,2150.5,5182.335804618429,M9,4973.8,11,4984.8,228.82419538157046
Job_038,2150.5,5182.335804618429,M3,4984.8,69,5053.8,228.82419538157046
Job_038,2150.5,5182.335804618429,M1,5053.8,28,5081.8,228.82419538157046
Job_038,2150.5,5182.335804618429,M6,5081.8,46,5127.8,228.82419538157046
Job_038,2150.5,5182.335804618429,M5,5128.98,46,5174.98,228.82419538157046
Job_038,2150.5,5182.335804618429,M7,5174.98,72,5246.98,228.82419538157046
Job_038,2150.5,5182.335804618429,M8,5381.16,30,5411.16,228.82419538157046
Job_037,2127.7,6021.528337304061,M1,3717.02,81,3798.02,0.0
Job_037,2127.7,6021.528337304061,M2,4241.32,95,4336.32,0.0
Job_037,2127.7,6021.528337304061,M0,4336.32,71,4407.32,0.0
Job_037,2127.7,6021.528337304061,M4,4799.74,99,4898.74,0.0
Job_037,2127.7,6021.528337304061,M6,4898.74,9,4907.74,0.0
Job_037,2127.7,6021.528337304061,M8,5005.98,52,5057.98,0.0
Job_037,2127.7,6021.528337304061,M7,5057.98,85,5142.98,0.0
Job_037,2127.7,6021.528337304061,M3,5512.16,98,5610.16,0.0
Job_037,2127.7,6021.528337304061,M9,5610.16,22,5632.16,0.0
Job_037,2127.7,6021.528337304061,M5,5632.16,43,5675.16,0.0
Job_036,2125.32,5501.9528176926815,M1,3922.2,91,4013.2,0.0
Job_036,2125.32,5501.9528176926815,M0,4013.2,85,4098.2,0.0
Job_036,2125.32,5501.9528176926815,M3,4592.56,39,4631.56,0.0
Job_036,2125.32,5501.9528176926815,M2,4631.56,74,4705.56,0.0
Job_036,2125.32,5501.9528176926815,M8,4705.56,90,4795.56,0.0
Job_036,2125.32,5501.9528176926815,M5,4795.56,10,4805.56,0.0
Job_036,2125.32,5501.9528176926815,M7,4805.56,12,4817.56,0.0
Job_036,2125.32,5501.9528176926815,M6,4907.8,89,4996.8,0.0
Job_036,2125.32,5501.9528176926815,M9,5081.98,45,5126.98,0.0
Job_036,2125.32,5501.9528176926815,M4,5270.98,33,5303.98,0.0
Job_035,2087.75,4435.936554557411,M0,3562.2,29,3591.2,569.9234454425887
Job_035,2087.75,4435.936554557411,M1,3844.14,78,3922.14,569.9234454425887
Job_035,2087.75,4435.936554557411,M2,4147.2,9,4156.2,569.9234454425887
Job_035,2087.75,4435.936554557411,M3,4556.5,36,4592.5,569.9234454425887
Job_035,2087.75,4435.936554557411,M4,4592.56,49,4641.56,569.9234454425887
Job_035,2087.75,4435.936554557411,M5,4641.56,11,4652.56,569.9234454425887
Job_035,2087.75,4435.936554557411,M6,4652.56,62,4714.56,569.9234454425887
Job_035,2087.75,4435.936554557411,M7,4714.56,56,4770.56,569.9234454425887
Job_035,2087.75,4435.936554557411,M8,4795.62,44,4839.62,569.9234454425887
Job_035,2087.75,4435.936554557411,M9,4984.86,21,5005.86,569.9234454425887
Job_034,2078.78,4551.80685239464,M1,3798.08,46,3844.08,477.0531476053593
