Job,Operation,Arrival,Deadline,Machine,Start,Processing Time,End,Lateness,Absolute Lateness
Job_013,0,1185.73,3143.942421523407,M2,2785.04,84.0,2869.04,-274.9,274.9
Job_013,1,1185.73,3143.942421523407,M1,2924.71,2.0,2926.71,-217.23,217.23
Job_013,2,1185.73,3143.942421523407,M5,2971.04,52.0,3023.04,-120.9,120.9
Job_013,3,1185.73,3143.942421523407,M3,3143.04,95.0,3238.04,94.1,94.1
Job_013,4,1185.73,3143.942421523407,M8,3238.04,48.0,3286.04,142.1,142.1
Job_013,5,1185.73,3143.942421523407,M9,3501.71,72.0,3573.71,429.77,429.77
Job_013,6,1185.73,3143.942421523407,M0,3739.71,47.0,3786.71,642.77,642.77
Job_013,7,1185.73,3143.942421523407,M6,3927.71,65.0,3992.71,848.77,848.77
Job_013,8,1185.73,3143.942421523407,M4,4041.71,6.0,4047.71,903.77,903.77
Job_013,9,1185.73,3143.942421523407,M7,4047.71,25.0,4072.71,928.77,928.77
Job_014,0,1190.89,3776.835838906919,M1,3827.71,81.0,3908.71,131.87,131.87
Job_014,1,1190.89,3776.835838906919,M2,4230.71,95.0,4325.71,548.87,548.87
Job_014,2,1190.89,3776.835838906919,M0,4325.71,71.0,4396.71,619.87,619.87
Job_014,3,1190.89,3776.835838906919,M4,4643.71,99.0,4742.71,965.87,965.87
Job_014,4,1190.89,3776.835838906919,M6,4742.71,9.0,4751.71,974.87,974.87
Job_014,5,1190.89,3776.835838906919,M8,4751.71,52.0,4803.71,1026.87,1026.87
Job_014,6,1190.89,3776.835838906919,M7,4803.71,85.0,4888.71,1111.87,1111.87
Job_014,7,1190.89,3776.835838906919,M3,4888.71,98.0,4986.71,1209.87,1209.87
Job_014,8,1190.89,3776.835838906919,M9,4986.71,22.0,5008.71,1231.87,1231.87
Job_014,9,1190.89,3776.835838906919,M5,5008.71,43.0,5051.71,1274.87,1274.87
Job_015,0,1197.28,2748.847503344151,M2,1197.28,14.0,1211.28,-1537.57,1537.57
Job_015,1,1197.28,2748.847503344151,M0,1554.0,6.0,1560.0,-1188.85,1188.85
Job_015,2,1197.28,2748.847503344151,M1,1560.0,22.0,1582.0,-1166.85,1166.85
Job_015,3,1197.28,2748.847503344151,M5,1635.28,61.0,1696.28,-1052.57,1052.57
Job_015,4,1197.28,2748.847503344151,M3,1696.28,26.0,1722.28,-1026.57,1026.57
Job_015,5,1197.28,2748.847503344151,M4,1722.28,69.0,1791.28,-957.57,957.57
Job_015,6,1197.28,2748.847503344151,M8,1791.28,21.0,1812.28,-936.57,936.57
Job_015,7,1197.28,2748.847503344151,M7,2521.04,49.0,2570.04,-178.81,178.81
Job_015,8,1197.28,2748.847503344151,M9,2765.04,72.0,2837.04,88.19,88.19
Job_015,9,1197.28,2748.847503344151,M6,3158.04,53.0,3211.04,462.19,462.19
Job_016,0,1198.72,3441.1890633574503,M1,3313.71,91.0,3404.71,-36.48,36.48
Job_016,1,1198.72,3441.1890633574503,M0,3404.71,85.0,3489.71,48.52,48.52
Job_016,2,1198.72,3441.1890633574503,M3,3613.71,39.0,3652.71,211.52,211.52
Job_016,3,1198.72,3441.1890633574503,M2,4062.71,74.0,4136.71,695.52,695.52
Job_016,4,1198.72,3441.1890633574503,M8,4136.71,90.0,4226.71,785.52,785.52
Job_016,5,1198.72,3441.1890633574503,M5,4335.71,10.0,4345.71,904.52,904.52
Job_016,6,1198.72,3441.1890633574503,M7,4345.71,12.0,4357.71,916.52,916.52
Job_016,7,1198.72,3441.1890633574503,M6,4436.71,89.0,4525.71,1084.52,1084.52
Job_016,8,1198.72,3441.1890633574503,M9,4525.71,45.0,4570.71,1129.52,1129.52
Job_016,9,1198.72,3441.1890633574503,M4,4610.71,33.0,4643.71,1202.52,1202.52
Job_017,0,1324.04,2883.5035211728746,M0,2277.04,29.0,2306.04,-577.46,577.46
Job_017,1,1324.04,2883.5035211728746,M1,2333.04,78.0,2411.04,-472.46,472.46
Job_017,2,1324.04,2883.5035211728746,M2,2683.04,9.0,2692.04,-191.46,191.46
Job_017,3,1324.04,2883.5035211728746,M3,2710.04,36.0,2746.04,-137.46,137.46
Job_017,4,1324.04,2883.5035211728746,M4,2746.04,49.0,2795.04,-88.46,88.46
Job_017,5,1324.04,2883.5035211728746,M5,2811.71,11.0,2822.71,-60.79,60.79
Job_017,6,1324.04,2883.5035211728746,M6,2822.71,62.0,2884.71,1.21,1.21
Job_017,7,1324.04,2883.5035211728746,M7,3045.04,56.0,3101.04,217.54,217.54
Job_017,8,1324.04,2883.5035211728746,M8,3101.04,44.0,3145.04,261.54,261.54
Job_017,9,1324.04,2883.5035211728746,M9,3480.71,21.0,3501.71,618.21,618.21
Job_018,0,1429.61,3561.534813755322,M1,3570.71,85.0,3655.71,94.18,94.18
Job_018,1,1429.61,3561.534813755322,M0,3655.71,13.0,3668.71,107.18,107.18
Job_018,2,1429.61,3561.534813755322,M2,3668.71,61.0,3729.71,168.18,168.18
Job_018,3,1429.61,3561.534813755322,M6,3840.71,7.0,3847.71,286.18,286.18
Job_018,4,1429.61,3561.534813755322,M8,3859.71,64.0,3923.71,362.18,362.18
Job_018,5,1429.61,3561.534813755322,M9,4165.71,76.0,4241.71,680.18,680.18
Job_018,6,1429.61,3561.534813755322,M5,4241.71,47.0,4288.71,727.18,727.18
Job_018,7,1429.61,3561.534813755322,M3,4288.71,52.0,4340.71,779.18,779.18
Job_018,8,1429.61,3561.534813755322,M4,4520.71,90.0,4610.71,1049.18,1049.18
Job_018,9,1429.61,3561.534813755322,M7,4758.71,45.0,4803.71,1242.18,1242.18
Job_019,0,1440.0,2999.4635211728746,M0,1440.0,29.0,1469.0,-1530.46,1530.46
Job_019,1,1440.0,2999.4635211728746,M1,2411.04,78.0,2489.04,-510.42,510.42
Job_019,2,1440.0,2999.4635211728746,M2,2776.04,9.0,2785.04,-214.42,214.42
Job_019,3,1440.0,2999.4635211728746,M3,2785.04,36.0,2821.04,-178.42,178.42
Job_019,4,1440.0,2999.4635211728746,M4,2927.04,49.0,2976.04,-23.42,23.42
Job_019,5,1440.0,2999.4635211728746,M5,3023.04,11.0,3034.04,34.58,34.58
Job_019,6,1440.0,2999.4635211728746,M6,3096.04,62.0,3158.04,158.58,158.58
Job_019,7,1440.0,2999.4635211728746,M7,3158.04,56.0,3214.04,214.58,214.58
Job_019,8,1440.0,2999.4635211728746,M8,3286.04,44.0,3330.04,330.58,330.58
Job_019,9,1440.0,2999.4635211728746,M9,3661.71,21.0,3682.71,683.25,683.25
Job_020,0,1528.05,3541.534546324471,M0,2967.04,43.0,3010.04,-531.49,531.49
Job_020,1,1528.05,3541.534546324471,M2,3294.71,90.0,3384.71,-156.82,156.82
Job_020,2,1528.05,3541.534546324471,M4,3945.71,75.0,4020.71,479.18,479.18
Job_020,3,1528.05,3541.534546324471,M9,4020.71,11.0,4031.71,490.18,490.18
Job_020,4,1528.05,3541.534546324471,M3,4031.71,69.0,4100.71,559.18,559.18
Job_020,5,1528.05,3541.534546324471,M1,4100.71,28.0,4128.71,587.18,587.18
Job_020,6,1528.05,3541.534546324471,M6,4335.71,46.0,4381.71,840.18,840.18
Job_020,7,1528.05,3541.534546324471,M5,4482.71,46.0,4528.71,987.18,987.18
Job_020,8,1528.05,3541.534546324471,M7,4589.71,72.0,4661.71,1120.18,1120.18
Job_020,9,1528.05,3541.534546324471,M8,4710.71,30.0,4740.71,1199.18,1199.18
Job_021,0,1592.78,3835.24906335745,M1,3736.71,91.0,3827.71,-7.54,7.54
Job_021,1,1592.78,3835.24906335745,M0,4032.71,85.0,4117.71,282.46,282.46
Job_021,2,1592.78,3835.24906335745,M3,4117.71,39.0,4156.71,321.46,321.46
Job_021,3,1592.78,3835.24906335745,M2,4156.71,74.0,4230.71,395.46,395.46
Job_021,4,1592.78,3835.24906335745,M8,4620.71,90.0,4710.71,875.46,875.46
Job_021,5,1592.78,3835.24906335745,M5,4710.71,10.0,4720.71,885.46,885.46
Job_021,6,1592.78,3835.24906335745,M7,4746.71,12.0,4758.71,923.46,923.46
Job_021,7,1592.78,3835.24906335745,M6,4758.71,89.0,4847.71,1012.46,1012.46
Job_021,8,1592.78,3835.24906335745,M9,4847.71,45.0,4892.71,1057.46,1057.46
Job_021,9,1592.78,3835.24906335745,M4,4961.71,33.0,4994.71,1159.46,1159.46
Job_022,0,1647.97,4233.915838906919,M1,3655.71,81.0,3736.71,-497.21,497.21
Job_022,1,1647.97,4233.915838906919,M2,3819.71,95.0,3914.71,-319.21,319.21
Job_022,2,1647.97,4233.915838906919,M0,3914.71,71.0,3985.71,-248.21,248.21
Job_022,3,1647.97,4233.915838906919,M4,4131.71,99.0,4230.71,-3.21,3.21
Job_022,4,1647.97,4233.915838906919,M6,4381.71,9.0,4390.71,156.79,156.79
Job_022,5,1647.97,4233.915838906919,M8,4568.71,52.0,4620.71,386.79,386.79
Job_022,6,1647.97,4233.915838906919,M7,4661.71,85.0,4746.71,512.79,512.79
Job_022,7,1647.97,4233.915838906919,M3,5144.71,98.0,5242.71,1008.79,1008.79
Job_022,8,1647.97,4233.915838906919,M9,5242.71,22.0,5264.71,1030.79,1030.79
Job_022,9,1647.97,4233.915838906919,M5,5264.71,43.0,5307.71,1073.79,1073.79
Job_023,0,1686.61,3238.177503344151,M2,2869.04,14.0,2883.04,-355.14,355.14
Job_023,1,1686.61,3238.177503344151,M0,2883.04,6.0,2889.04,-349.14,349.14
Job_023,2,1686.61,3238.177503344151,M1,2928.71,22.0,2950.71,-287.47,287.47
Job_023,3,1686.61,3238.177503344151,M5,3034.04,61.0,3095.04,-143.14,143.14
Job_023,4,1686.61,3238.177503344151,M3,3366.04,26.0,3392.04,153.86,153.86
Job_023,5,1686.61,3238.177503344151,M4,3574.04,69.0,3643.04,404.86,404.86
Job_023,6,1686.61,3238.177503344151,M8,3643.04,21.0,3664.04,425.86,425.86
Job_023,7,1686.61,3238.177503344151,M7,3685.71,49.0,3734.71,496.53,496.53
Job_023,8,1686.61,3238.177503344151,M9,3758.71,72.0,3830.71,592.53,592.53
Job_023,9,1686.61,3238.177503344151,M6,4112.71,53.0,4165.71,927.53,927.53
Job_024,0,1759.39,3717.6024215234074,M2,2585.04,84.0,2669.04,-1048.56,1048.56
Job_024,1,1759.39,3717.6024215234074,M1,2926.71,2.0,2928.71,-788.89,788.89
Job_024,2,1759.39,3717.6024215234074,M5,3683.71,52.0,3735.71,18.11,18.11
Job_024,3,1759.39,3717.6024215234074,M3,3792.71,95.0,3887.71,170.11,170.11
Job_024,4,1759.39,3717.6024215234074,M8,4088.71,48.0,4136.71,419.11,419.11
Job_024,5,1759.39,3717.6024215234074,M9,4337.71,72.0,4409.71,692.11,692.11
Job_024,6,1759.39,3717.6024215234074,M0,4409.71,47.0,4456.71,739.11,739.11
Job_024,7,1759.39,3717.6024215234074,M6,4525.71,65.0,4590.71,873.11,873.11
Job_024,8,1759.39,3717.6024215234074,M4,4832.71,6.0,4838.71,1121.11,1121.11
Job_024,9,1759.39,3717.6024215234074,M7,4888.71,25.0,4913.71,1196.11,1196.11
Job_025,0,1799.74,3442.1117083744703,M1,3478.71,46.0,3524.71,82.6,82.6
Job_025,1,1799.74,3442.1117083744703,M0,3587.71,37.0,3624.71,182.6,182.6
Job_025,2,1799.74,3442.1117083744703,M3,3731.71,61.0,3792.71,350.6,350.6
Job_025,3,1799.74,3442.1117083744703,M2,3988.71,13.0,4001.71,559.6,559.6
Job_025,4,1799.74,3442.1117083744703,M6,4080.71,32.0,4112.71,670.6,670.6
Job_025,5,1799.74,3442.1117083744703,M5,4112.71,21.0,4133.71,691.6,691.6
Job_025,6,1799.74,3442.1117083744703,M9,4133.71,32.0,4165.71,723.6,723.6
Job_025,7,1799.74,3442.1117083744703,M8,4289.71,89.0,4378.71,936.6,936.6
Job_025,8,1799.74,3442.1117083744703,M7,4435.71,30.0,4465.71,1023.6,1023.6
Job_025,9,1799.74,3442.1117083744703,M4,4465.71,55.0,4520.71,1078.6,1078.6
Job_026,0,1955.63,4083.6068048409606,M2,2883.04,31.0,2914.04,-1169.57,1169.57
Job_026,1,1955.63,4083.6068048409606,M0,3233.71,86.0,3319.71,-763.9,763.9
Job_026,2,1955.63,4083.6068048409606,M1,3432.71,46.0,3478.71,-604.9,604.9
Job_026,3,1955.63,4083.6068048409606,M5,3524.71,74.0,3598.71,-484.9,484.9
Job_026,4,1955.63,4083.6068048409606,M4,3643.04,32.0,3675.04,-408.57,408.57
Job_026,5,1955.63,4083.6068048409606,M6,3752.71,88.0,3840.71,-242.9,242.9
Job_026,6,1955.63,4083.6068048409606,M8,3840.71,19.0,3859.71,-223.9,223.9
Job_026,7,1955.63,4083.6068048409606,M9,3902.71,48.0,3950.71,-132.9,132.9
Job_026,8,1955.63,4083.6068048409606,M7,5010.71,36.0,5046.71,963.1,963.1
Job_026,9,1955.63,4083.6068048409606,M3,5065.71,79.0,5144.71,1061.1,1061.1
Job_027,0,2188.04,4545.00132187394,M0,2188.04,76.0,2264.04,-2280.96,2280.96
Job_027,1,2188.04,4545.00132187394,M1,2264.04,69.0,2333.04,-2211.96,2211.96
Job_027,2,2188.04,4545.00132187394,M3,2634.04,76.0,2710.04,-1834.96,1834.96
Job_027,3,2188.04,4545.00132187394,M5,3417.04,51.0,3468.04,-1076.96,1076.96
Job_027,4,2188.04,4545.00132187394,M2,3469.71,85.0,3554.71,-990.29,990.29
Job_027,5,2188.04,4545.00132187394,M9,3650.71,11.0,3661.71,-883.29,883.29
Job_027,6,2188.04,4545.00132187394,M6,3847.71,40.0,3887.71,-657.29,657.29
Job_027,7,2188.04,4545.00132187394,M7,3887.71,89.0,3976.71,-568.29,568.29
Job_027,8,2188.04,4545.00132187394,M4,4047.71,26.0,4073.71,-471.29,471.29
Job_027,9,2188.04,4545.00132187394,M8,5089.71,74.0,5163.71,618.71,618.71
Job_028,0,2221.95,4353.874813755322,M1,2972.71,85.0,3057.71,-1296.16,1296.16
Job_028,1,2221.95,4353.874813755322,M0,3574.71,13.0,3587.71,-766.16,766.16
Job_028,2,2221.95,4353.874813755322,M2,4001.71,61.0,4062.71,-291.16,291.16
Job_028,3,2221.95,4353.874813755322,M6,4239.71,7.0,4246.71,-107.16,107.16
Job_028,4,2221.95,4353.874813755322,M8,4504.71,64.0,4568.71,214.84,214.84
Job_028,5,2221.95,4353.874813755322,M9,4570.71,76.0,4646.71,292.84,292.84
Job_028,6,2221.95,4353.874813755322,M5,4646.71,47.0,4693.71,339.84,339.84
Job_028,7,2221.95,4353.874813755322,M3,4693.71,52.0,4745.71,391.84,391.84
Job_028,8,2221.95,4353.874813755322,M4,4838.71,90.0,4928.71,574.84,574.84
Job_028,9,2221.95,4353.874813755322,M7,5046.71,45.0,5091.71,737.84,737.84
Job_029,0,2331.94,4459.916804840961,M2,2338.04,31.0,2369.04,-2090.88,2090.88
Job_029,1,2331.94,4459.916804840961,M0,2693.71,86.0,2779.71,-1680.21,1680.21
Job_029,2,2331.94,4459.916804840961,M1,3524.71,46.0,3570.71,-889.21,889.21
Job_029,3,2331.94,4459.916804840961,M5,3598.71,74.0,3672.71,-787.21,787.21
Job_029,4,2331.94,4459.916804840961,M4,3913.71,32.0,3945.71,-514.21,514.21
Job_029,5,2331.94,4459.916804840961,M6,3992.71,88.0,4080.71,-379.21,379.21
Job_029,6,2331.94,4459.916804840961,M8,4270.71,19.0,4289.71,-170.21,170.21
Job_029,7,2331.94,4459.916804840961,M9,4289.71,48.0,4337.71,-122.21,122.21
Job_029,8,2331.94,4459.916804840961,M7,4468.71,36.0,4504.71,44.79,44.79
Job_029,9,2331.94,4459.916804840961,M3,4986.71,79.0,5065.71,605.79,605.79
Job_030,0,2384.71,4741.67132187394,M0,2384.71,76.0,2460.71,-2280.96,2280.96
Job_030,1,2384.71,4741.67132187394,M1,2489.04,69.0,2558.04,-2183.63,2183.63
Job_030,2,2384.71,4741.67132187394,M3,2558.04,76.0,2634.04,-2107.63,2107.63
